,user_reviews,char_count,word_count,str,sentiment
1232,first thought rated koreans driven bias merit seeing high rating coming western world makes question mental state theirspointless extrem violencemurder relatable period series also accompanied stupid storyline hectic dialogs poor acting result highly rated watched series well done us get,426.0,73,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
1233,concept new saw many movies seriesbut slightly differently directed made liked slight positivity showed,168.0,29,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
1240,superbly made something different made thought passion dont recommend others dont actually whats actually one bravo,173.0,29,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
1247,first korean drama ever love death genre favorite everyone acted well story compelling art great,150.0,29,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
1249,remarkable series vips must worst actors ive ever seen,71.0,13,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
1251,one best shows netflix recent times background score amazing,84.0,16,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
1253,felt like booked hunger games ali express however show catchy mostly predictible enjoyed watching games emotions end vip bad brings averagegood rating,244.0,45,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
1256,excellent modern fable strongly resonates debt crisis specially south korea psychological commentary human behavior lifedeath situations,186.0,28,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
1257,finished watch korean drama good renews season 2,87.0,17,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
1260,obviously whole idea came mind writer hearing joker heath ledger saying famous line chips civilized people eat deep deep people hasnt explored real depth lifethe show good general yet doesnt deserve hypewatch funcheers,345.0,61,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
1261,best show ive seen yearsthe characters rich story nuts crazy emotional brutally violent,120.0,19,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
1266,best show watch love aibworth bingewatch thriller series lovers shouldnt miss,97.0,16,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
1269,watched couple netflix shows like umbrella academy stranger things lupin la casa de papelbut show far besti heard show various pages throughout social media couple friends thought lets give tryafter first episode already love show show bingeworthyand man great show hope ending season 2 comes soon,447.0,83,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
1270,every thing perfect seriescan wait season 2koran keep,81.0,15,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
1271,didnt anticipate getting invested beginning series slow still interesting enough continued watching 3rd hooked love show old man north korean girl gems,239.0,43,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
1272,amazing show well written fantastic worth every second,65.0,10,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
1273,tv series entertaining couldnt switch hit every emotion shock tears wowa must watch like gripping tv shows,147.0,27,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
1276,really know expect going goodness acting cast incredibleexcept americans thats okay didnt big role goodness emotional toll show phenominal tears shed hearts broken anger boiling rarely finish shows grip show unbelievable took sick day school spent binging show regrets happy also sad watching show brilliantly made love everyone,534.0,98,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
1278,one best series ive whatched long time,52.0,11,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
1281,one best shows seen long time highly recommend watching dont mind watching korean english dub isnt good korean version recommend watch english subtitles brilliant acting throughout,246.0,44,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
1283,overall ive loved concept theyve filmed series endingthe continuation plot last episode season 1 crucial series theyve failed last episode per expectation sure whether second episode interesting first one,293.0,50,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
1284,oh god started watching hype amongst peers internet never thought would turn like thishumanity fading away monsters masquerading civilized persons living dystopian societywatch risk youre sensitive 18 stay hell away,353.0,64,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
1285,one amazing series ever watched day day korean drama proves best feeling bored repetitive ideas hollywood drama watch idea fresh packet actors capable even music perfect cant simply ignore next episode like addiction continue watch,385.0,71,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
1286,series good emotional first series watched korean highly recommended,109.0,20,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
1288,really cared characters really made attached movie great storytelling,98.0,15,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
1289,lot better shows doesnt worth hype shows massacre proper story line,106.0,19,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
1290,details every scene wish see another season,59.0,11,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
1293,story unpredictablestrong characterlittle bit gorethere betrayal sacrifice strategy greed everything filmseriously watch die,183.0,25,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
1295,best web series ever one best series world 1 series show world real face must best experience life,168.0,29,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
1299,watch ep 6 u understand series famous,67.0,14,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
1300,doesnt deserve half hype getting someone whos easily satisfied plot totally actions certain characters decide make whole fictional realism mediocre beston hand visuals colors camerawork general amazing,291.0,47,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
1305,addictive intense tug war scene ever show keep curious entertained anxious whole time time show youre left strange taste ur mouth mostly protagonist makes stupid choices make sense dude keeps testing luck assuming never run anyways show runs back forth depths human depravity better angels nature definitely worth watching,492.0,87,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
1306,last thing people world afflicted many conflicts show boast nothing violence extreme stopped watching 1st episodeno content whatsoever disgraceful violence suggestion watch crown queens gambit unorthodox ozark even breaking bad something make think bad content soul mind amazes whole world become addicted brutal unnecessary bloodshed worlds gone crazy,511.0,85,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
1307,vips done korean actors least people know read script would 1010 show episode 7 vips front center inevitably makes worst episode far frustrates even show close perfect hope 2nd season decide make another fix issues,382.0,74,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
1314,good showfew great episode absolutely rubbish ending,56.0,8,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
1316,series gold gripping drama want watching morehold tight past first episode gets way bettera,147.0,24,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
1318,show great far cool mystery style reason believe popular anime style concept show outlandish concept style isnt popular typical american media popular anime believe show popular everyone loves anime likes show never seen anime stigma would enjoy medium love show first thing seen like everyone raving show never seen anything like except us anime watchers believe shows popularity represents huge shift entertainment think gateway fans nonamerican entertainment forms specifically anime,804.0,142,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
1319,show provided quick bingeworthy entertainment incredibly overrated dramatic moments especially deaths storyline feel incredibly clich poorly written hard feel surprise sadness instead boredomthe concept course interesting whole games entertain rich people concept played better ways beforenonetheless actors except vips good great artistic direction awesome,496.0,77,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
1320,really great show great concept every death scene logical situation great cinematic shots good story everyone watch literally dont listen people calling series overrated people burning overhypeness seriesmust watch series,316.0,50,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
1323,doubt one best web series recommend everyone watch,80.0,17,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
1325,itll job games gave anxiety goosebumps definitely worth watching episodes time,120.0,22,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
1326,series shows real life financial crisis debts giving worth death alive worth watch,133.0,25,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
1327,visually appealing get past bad acting broken storylines enough ruin wouldnt watch wouldnt recommend,163.0,29,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
1330,title movie little strange surprising cuz korean movies weird titles however quite entertaining immersive highly addictive season 2 going octopus,219.0,39,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
1331,many reviewers commented horrible acting vips sense lack emotion intentional indicative lack normal human empathyoverall found story interesting story compelled continue watching end regard production well donethe conclusion theme anything praise however life purposeless everyone bad lacking virtue viewed many asian films purport say life futilelife worth living life meaning hope faith stand theme production found interesting entertaining entertainment value,728.0,127,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
1333,honest loved series littoe details awesome whole idea really clever series made laugh cry dont normally like series like amazing masterpiece many plotwists best series watched recommend,313.0,58,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
1334,web series shows real portrayed human beings,58.0,10,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
1336,fact 1 series world right helps explain lot comes fact everyone seems mentally disturbed daysinteresting fastpaced series yes disturbing,227.0,40,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
1340,loved great performances leads finishes brilliantly written cliff hanger twists turns welcomed fantastically choreographed action sequences cannot wait season 2,212.0,33,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
1342,intresting finished 1 day,50.0,11,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
1344,opinion great film brought actingsome actors actresses didnt play role well example actors actresses girl played 067 show little emotion camera felt like reading linesnever less movie still good,318.0,58,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
1346,write love show interesting plot executed pretty well also love able sides like shows movies red people would mystery never get know love dives red characters side show great stinking korean girl one talks loud annoying got banged one mob dude carries cigs around dont remember name get show needs make annoying characters shes soooo annoying literally cant stand scenes show yall didnt create character made difficult characters get work made character difficult viewers show watch show love show,820.0,156,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
